Date,Day,System_ID,Crop_ID,ETO_Ref_mm,ETC_Prime_mm,Transpiration_mm,Water_Total_L,Tank_Volume_L,Temp_C,Solar_Rad_MJ,VPD_kPa,WUE_kg_m3,N-NO3_mg_L,P-PO4_mg_L,K_mg_L,Ca_mg_L,Mg_mg_L
2024-04-11,1,HYD1,LETT,5.232661958798606,2.002066906764459,0.20020669067644592,2.002066906764459,497.99793309323553,22.49037366806844,22.78376374020091,1.277123327956992,2.5,200.12024930126682,50.02576770741432,300.1202493012668,150.10307082965727,50.03435694321909
2024-04-12,2,HYD1,LETT,5.127117429651978,1.972271455845549,0.1972271455845549,1.972271455845549,496.02566163739,23.3487454660748,20.22993028501001,1.2178581168872449,2.51,200.232191837454,50.049755393740135,300.23219183745397,150.19902157496054,50.06634052498685
2024-04-13,3,HYD1,LETT,3.75181595259696,1.4856238191364552,0.14856238191364554,1.4856238191364555,494.54003781825355,19.67741018626205,19.800887332955742,0.775577043788471,2.52,200.338253296576,50.07248284926627,300.33825329657594,150.2899313970651,50.096643799021706
2024-04-14,4,HYD1,LETT,2.7433020382896127,1.0948333856607788,0.11015605086563486,1.1015605086563487,493.4384773095972,22.56519071476739,18.42752509771011,0.8208017921441111,2.53,200.4037774947447,50.08652374887385,300.40377749474465,150.3460949954954,50.11536499849847
2024-04-15,5,HYD1,LETT,2.1318763275099637,0.8769326014570104,0.1134488651464503,1.134488651464503,492.3039886581327,22.84561412903055,20.16293899304787,0.6360920413185491,2.54,200.47074761735192,50.10087448943254,300.47074761735183,150.40349795773017,50.13449931924339
2024-04-16,6,HYD1,LETT,3.7150659638405634,1.5990368058213162,0.2775426805940045,2.775426805940045,489.52856185219264,21.101571068342803,20.151810437671152,0.855041102655907,2.55,200.6535681561588,50.14005031917687,300.6535681561587,150.5602012767075,50.1867337589025
2024-04-17,7,HYD1,LETT,3.5315514171457973,1.5852251423713195,0.341913247895214,3.41913247895214,486.1094293732405,22.692294524440143,18.97529081921675,0.8539267790104925,2.56,200.8579286022801,50.183841843345725,300.85792860228,150.7353673733829,50.2451224577943
2024-04-18,8,HYD1,LETT,3.1081427826353623,1.4523124525434072,0.37332194077700054,3.7332194077700054,482.37620996547054,20.736089072210095,20.112631889194027,0.6670253764575127,2.57,201.11268344424133,50.23843216662313,301.1126834442412,150.9537286664925,50.31790955549751
2024-04-19,9,HYD1,LETT,3.430568752475467,1.6629882238045224,0.4920691612856678,4.920691612856678,477.45551835261386,21.349657238798205,22.01655613287772,0.7105385575355536,2.58,201.4404141864459,50.308660182809824,301.4404141864458,151.2346407312393,50.41154691041311
2024-04-20,10,HYD1,LETT,5.310460130451789,2.660862332140787,0.8824908025992647,8.824908025992647,468.6306103266212,22.61430479422573,20.047075228286452,1.1473256546833843,2.59,201.98617707817243,50.425609373894076,301.9861770781723,151.7024374955763,50.56747916519211
