Date,Day,System_ID,Crop_ID,ETO_Ref_mm,ETC_Prime_mm,Transpiration_mm,Water_Total_L,Tank_Volume_L,Temp_C,Solar_Rad_MJ,VPD_kPa,WUE_kg_m3,pH,EC,RZT_C,RZT_Growth_Factor,RZT_Nutrient_Factor,V_Stage,Leaf_Number,Leaf_Area_m2,Avg_Leaf_Area_cm2,CO2_umol_mol,VPD_Actual_kPa,Env_Photo_Factor,Env_Transp_Factor,N-NO3_mg_L,P-PO4_mg_L,K_mg_L,Ca_mg_L,Mg_mg_L,LAI,Growth_Stage,Total_Biomass_g
2025-08-21,1,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.33,0.77,0.0,0.1,1499.9,24.1,23.92,0.81,0.48,6.0,1.88,24.1,1.0,1.0,2.0,2,0.0,21.25,1200.0,0.81,1.0,1.0,200.0,50.0,300.0,150.0,50.0,0.02,GE,0.05
2025-08-22,2,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.17,0.76,0.01,1.35,1498.55,23.71,21.16,0.73,0.04,6.05,1.87,23.71,1.0,1.0,2.0,2,0.0,23.13,1200.0,0.73,1.0,1.0,199.29,49.99,299.94,149.98,49.99,0.02,VE,0.11
2025-08-23,3,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.05,0.73,0.01,0.99,1497.56,23.03,18.01,0.88,0.06,6.1,1.87,23.03,1.0,1.0,3.0,1,0.0,34.97,1200.0,0.88,1.0,1.0,198.58,49.97,299.88,149.95,49.98,0.02,VE,0.17
2025-08-24,4,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.19,0.76,0.01,1.12,1496.44,23.91,19.13,1.06,0.05,6.15,1.87,23.91,1.0,1.0,3.0,2,0.0,18.92,1200.0,1.06,0.87,0.8,197.87,49.96,299.81,149.92,49.97,0.02,V1,0.22
2025-08-25,5,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.25,0.78,0.01,1.33,1495.11,24.43,22.32,0.71,0.04,6.2,1.86,24.43,1.0,1.0,3.0,2,0.0,22.03,1200.0,0.71,1.0,1.0,197.16,49.94,299.75,149.89,49.96,0.02,V1,0.28
2025-08-26,6,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.27,0.8,0.02,1.64,1493.47,24.91,18.81,1.25,0.04,6.25,1.86,24.91,1.0,1.0,4.0,1,0.01,53.1,1200.0,1.25,0.72,0.59,196.45,49.93,299.68,149.86,49.95,0.03,V2,0.34
2025-08-27,7,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.1,0.8,0.02,1.91,1491.56,24.67,17.63,0.9,0.03,6.3,1.86,24.67,1.0,1.0,4.0,2,0.01,31.06,1200.0,0.9,1.0,1.0,195.74,49.91,299.62,149.84,49.93,0.03,V2,0.4
2025-08-28,8,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.12,0.8,0.02,2.19,1489.38,24.66,18.49,0.84,0.03,6.35,1.85,24.66,1.0,1.0,4.0,2,0.01,35.58,1200.0,0.84,1.0,1.0,195.03,49.9,299.55,149.81,49.92,0.03,V3,0.46
2025-08-29,9,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.07,0.78,0.02,2.42,1486.96,24.13,18.65,0.71,0.02,6.4,1.85,24.13,1.0,1.0,5.0,2,0.01,40.1,1200.0,0.71,1.0,1.0,194.31,49.88,299.49,149.78,49.91,0.04,V3,0.51
2025-08-30,10,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.1,0.77,0.02,2.68,1484.28,24.0,20.12,0.61,0.02,6.45,1.85,24.0,1.0,1.0,5.0,3,0.01,29.75,1200.0,0.61,0.96,0.93,193.6,49.87,299.42,149.75,49.9,0.04,V4,0.57
2025-08-31,11,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.15,0.78,0.03,2.99,1481.3,24.23,20.34,0.73,0.02,6.5,1.84,24.23,1.0,1.0,5.0,3,0.01,32.77,1200.0,0.73,1.0,1.0,192.88,49.85,299.36,149.72,49.89,0.05,V4,0.63
2025-09-01,12,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,0.98,0.72,0.03,3.02,1478.28,22.4,17.49,0.77,0.02,6.5,1.84,22.4,1.0,1.0,6.0,3,0.01,35.78,1200.0,0.77,1.0,1.0,192.16,49.84,299.29,149.7,49.88,0.05,V4,0.69
2025-09-02,13,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.15,0.74,0.03,3.35,1474.92,22.88,18.62,1.13,0.02,6.5,1.84,22.88,1.0,1.0,6.0,4,0.01,29.09,1200.0,1.13,0.82,0.73,191.45,49.82,299.22,149.67,49.87,0.06,V5,0.75
2025-09-03,14,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.14,0.85,0.04,4.1,1470.83,25.8,17.31,0.98,0.01,6.5,1.83,25.8,1.0,1.0,6.0,4,0.01,31.35,1200.0,0.98,0.94,0.9,190.73,49.81,299.16,149.64,49.86,0.06,V5,0.8
2025-09-04,15,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.18,0.75,0.04,3.96,1466.87,23.27,20.78,0.86,0.01,6.5,1.83,23.27,1.0,1.0,7.0,4,0.01,33.61,1200.0,0.86,1.0,1.0,190.0,49.79,299.09,149.61,49.84,0.06,V5,0.86
2025-09-05,16,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.01,0.75,0.04,4.21,1462.66,23.15,17.65,0.79,0.01,6.5,1.83,23.15,1.0,1.0,7.0,5,0.01,28.69,1200.0,0.79,1.0,1.0,189.28,49.78,299.03,149.58,49.83,0.07,V6,0.92
2025-09-06,17,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.04,0.71,0.04,4.25,1458.41,21.93,17.89,0.95,0.01,6.5,1.83,21.93,1.0,1.0,7.0,5,0.02,30.5,1200.0,0.95,0.96,0.94,188.55,49.76,298.96,149.55,49.82,0.07,V6,0.98
2025-09-07,18,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.01,0.71,0.04,4.5,1453.91,21.85,17.77,0.9,0.01,6.5,1.82,21.85,1.0,1.0,8.0,5,0.02,32.31,1200.0,0.9,1.0,1.0,187.82,49.75,298.89,149.53,49.81,0.08,V6,1.04
2025-09-08,19,CROPGRO_HYDRO_001,LETTUCE_ADVANCED,1.08,0.76,0.05,5.05,1448.86,23.22,16.97,1.1,0.01,6.5,1.82,23.22,1.0,1.0,8.0,6,0.02,28.43,1200.0,1.1,0.84,0.76,187.09,49.73,298.83,149.5,49.8,0.08,V7,1.09
